WeaponData,,,,,,,,,,,,
名前,耐久,売値,武器タイプ,武器Lv.,威力,命中,回避,必殺,射程1,隣接,属性,説明文
ウィンド,20,300,理魔法,D,4,80,0,7,2,TRUE,飛行特効,理魔法 吹き荒ぶ風 飛行特効
ストーム,20,400,理魔法,B,7,80,-10,0,2,TRUE,飛行特効,理魔法 荒れ狂う嵐 飛行特効
フリーズ,5,1000,理魔法,A,11,80,0,0,5,TRUE,凍結,理魔法 凍り付く死の風 相手の移動不可
シャイン,20,300,光魔法,E,3,70,0,0,-1,FALSE,必殺なし,光魔法 天の光 必殺なし
ジャッジメント,10,500,光魔法,D,5,70,0,0,-1,FALSE,,光魔法 天の裁き
ライトニング,5,800,光魔法,C,1,60,-20,30,-1,FALSE,,光魔法 天の雷 必殺が高い
ディヴァイン,10,1000,光魔法,B,7,60,-20,0,-1,FALSE,,光魔法 天の怒り
パージ,5,1200,光魔法,A,11,60,-20,0,-1,FALSE,,光魔法 贖えぬ罪の浄化
ダーク,30,300,闇魔法,E,7,80,0,5,2,TRUE,,闇魔法 侵食する闇
イクリプス,20,500,闇魔法,D,11,70,0,0,2,TRUE,新月,闇魔法 月食の如く深い闇 新月の効果
ナイトメア,20,800,闇魔法,C,9,60,-10,30,2,TRUE,必殺ダメージ増大,闇魔法 逃れえぬ悪夢 必殺時、さらに大ダメージ
ドレイン,20,1000,闇魔法,B,7,60,-20,0,2,TRUE,体力吸収,闇魔法 与えたダメージの半分体力回復
シュヴァルツ,15,1200,闇魔法,A,15,70,0,0,2,TRUE,,闇魔法 光なき永遠の漆黒
ヒール,20,300,杖,E,-1,100,0,0,-1,TRUE,体力回復,離れた味方の体力を少量回復する
キュア,10,500,杖,C,-1,100,0,0,-1,TRUE,状態異常回復,離れた味方の状態異常を回復する
レスキュー,5,900,杖,D,-1,100,0,0,-1,TRUE,レスキュー,離れた味方を自分の隣に移動する
ワープ,5,1200,杖,B,-1,100,0,0,-1,TRUE,ワープ,味方を好きなところへ移動させる
リカバー,5,1500,杖,A,-1,100,0,0,-1,TRUE,全快,離れた味方の体力と状態異常を完全に回復させる
バニッシュ,5,2000,杖,A,-1,100,0,0,1,TRUE,透明,隣の味方を敵に気付かれなくする
春風,20,500,杖,E,-1,100,0,0,1,TRUE,体力回復,隣の味方の体力を少し回復する
海風,20,800,杖,D,-1,100,0,0,1,TRUE,体力回復,隣の味方の体力を回復する
南風,10,1500,杖,C,-1,100,0,0,1,TRUE,全快,隣の味方の体力と状態異常を完全に回復させる
幸風,15,2000,杖,B,-1,100,0,0,-1,TRUE,体力回復,離れた味方の体力を少し回復する
眠呪,3,2000,呪い,C,-1,80,0,0,-1,FALSE,睡眠,呪い 睡眠状態にする
黙呪,3,2000,呪い,C,-1,80,0,0,-1,FALSE,沈黙,呪い 沈黙状態にする
凍呪,3,2000,呪い,C,-1,80,0,0,-1,FALSE,凍結,呪い 凍結状態にする
乱呪,3,2000,呪い,C,-1,80,0,0,-1,FALSE,混乱,呪い 混乱状態にする
斬呪,20,500,呪い,E,-1,80,0,0,-1,FALSE,物理魔法,呪い 邪念の刃 物理魔法
ドロー,3,500,呪い,E,-1,80,0,0,-1,FALSE,ドロー,呪い 離れた敵を隣に移動する
猟銃,20,1500,銃,E,7,50,-20,30,4,FALSE,,必殺が高い
